+अधिसाम 	 meta/
१४६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/146/
१४६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/146/
१४७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/147/
१४७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/147/
१४७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/147/
१४८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/148/
१४८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/148/
१४८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/148/
१४९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/149/
१४९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/149/
१४९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/149/
१५ 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/01/15/
१५ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/15/
१५ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/15/
१५ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/3/15/
१५ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/4/15/
१५ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/15/
१५ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/6/15/
१५ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/15/
१५ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/8/15/
१५ १ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/03_pAvamAnam/15_1/
१५ २ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/03_pAvamAnam/15_2/
१५ खंण्ड_१५ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/04_tRtIyo-dhyAyaH/15_khaMNDa_15/
१५ खंण्ड_१५ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/07_ShaShTho-dhyAyaH/15_khaMNDa_15/
१५ खंण्ड_१५ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/15_khaMNDa_15/
१५ खंण्ड_१५ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/09_aShTamo-dhyAyaH/15_khaMNDa_15/
१५ खण्ड_२२ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/06_panchamo-dhyAyaH/15_khaNDa_22/
१५ खंण्ड_२२ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/03_dvitIyo-dhyAyaH/15_khaMNDa_22/
१५० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/150/
१५० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/150/
१५० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/150/
१५१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/151/
१५१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/151/
१५१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/151/
१५२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/152/
१५२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/152/
१५२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/152/
१५३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/153/
१५३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/153/
१५३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/153/
१५४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/154/
१५४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/154/
१५४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/154/
१५५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/155/
१५५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/155/
१५५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/155/
१५६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/156/
१५६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/156/
१५६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/156/
१५७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/157/
१५७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/157/
१५७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/157/
१५८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/158/
१५८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/158/
१५८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/158/
१५९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/159/
१५९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/159/
१५९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/159/
१६ 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/01/16/
१६ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/16/
१६ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/16/
१६ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/3/16/
१६ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/4/16/
१६ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/16/
१६ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/6/16/
१६ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/16/
१६ १ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/03_pAvamAnam/16_1/
१६ २ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/03_pAvamAnam/16_2/
१६ खंण्ड_१६ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/04_tRtIyo-dhyAyaH/16_khaMNDa_16/
१६ खंण्ड_१६ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/07_ShaShTho-dhyAyaH/16_khaMNDa_16/
१६ खंण्ड_१६ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/16_khaMNDa_16/
१६ खण्ड_२३ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/06_panchamo-dhyAyaH/16_khaNDa_23/
१६ खंण्ड_२३ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/03_dvitIyo-dhyAyaH/16_khaMNDa_23/
१६० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/160/
१६० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/160/
१६० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/160/
१६१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/161/
१६१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/161/
१६१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/161/
१६२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/162/
१६२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/162/
१६२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/162/
१६३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/163/
१६३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/163/
१६३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/163/
१६४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/164/
१६४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/164/
१६४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/164/
१६५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/165/
१६५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/165/
१६५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/165/
१६६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/166/
१६६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/166/
१६६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/166/
१६७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/167/
१६७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/167/
१६७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/167/
१६८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/168/
१६८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/168/
१६८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/168/
१६९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/169/
१६९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/169/
१६९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/169/
१७ 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/01/17/
१७ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/17/
१७ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/17/
१७ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/3/17/
१७ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/4/17/
१७ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/17/
१७ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/17/
१७ १ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/03_pAvamAnam/17_1/
१७ २ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/03_pAvamAnam/17_2/
१७ खंण्ड_१७ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/04_tRtIyo-dhyAyaH/17_khaMNDa_17/
१७ खंण्ड_१७ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/17_khaMNDa_17/
१७ खण्ड_२४ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/06_panchamo-dhyAyaH/17_khaNDa_24/
१७ खंण्ड_२४ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/03_dvitIyo-dhyAyaH/17_khaMNDa_24/
१७० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/170/
१७० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/170/
१७० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/170/
१७१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/171/
१७१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/171/
१७१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/171/
१७२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/172/
१७२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/172/
१७२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/172/
१७३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/173/
१७३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/173/
१७३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/173/
१७४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/174/
१७४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/174/
१७४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/174/
१७५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/175/
१७५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/175/
१७५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/175/
१७६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/176/
१७६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/176/
१७६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/176/
१७७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/177/
१७७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/177/
१७७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/177/
१७८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/178/
१७८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/178/
१७८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/178/
१७९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/179/
१७९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/179/
१७९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/179/
१८ 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/01/18/
१८ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/18/
१८ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/18/
१८ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/3/18/
१८ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/18/
१८ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/18/
१८ खंण्ड_१८ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/04_tRtIyo-dhyAyaH/18_khaMNDa_18/
१८ खंण्ड_१८ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/18_khaMNDa_18/
१८० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/180/
१८० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/180/
१८० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/180/
१८१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/181/
१८१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/181/
१८१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/181/
१८२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/182/
१८२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/182/
१८२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/182/
१८३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/183/
१८३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/183/
१८३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/183/
१८४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/184/
१८४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/184/
१८४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/184/
१८५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/185/
१८५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/185/
१८५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/185/
१८६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/186/
१८६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/186/
१८६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/186/
१८७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/187/
१८७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/187/
१८७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/187/
१८८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/188/
१८८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/188/
१८८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/188/
१८९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/189/
१८९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/189/
१८९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/189/
१९ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/19/
१९ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/19/
१९ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/3/19/
१९ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/19/
१९ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/19/
१९ खंण्ड_१९ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/04_tRtIyo-dhyAyaH/19_khaMNDa_19/
१९ खण्ड_१९-२० 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/19_khaNDa_19-20/
१९० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/190/
१९० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/190/
१९० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/190/
१९१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/191/
१९१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/191/
१९१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/191/
१९२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/192/
१९२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/192/
१९२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/192/
१९३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/193/
१९३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/193/
१९३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/193/
१९४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/194/
१९४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/194/
१९४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/194/
१९५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/195/
१९५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/195/
१९५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/195/
१९६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/196/
१९६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/196/
१९६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/196/
१९७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/197/
१९७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/197/
१९७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/197/
१९८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/198/
१९८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/198/
१९८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/198/
१९९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/199/
१९९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/199/
१९९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/199/
२ 	 kauthumam/padapAThaH/ChandaHpadam/6/2/
२ 	 kauthumam/padapAThaH/ChandaHpadam/7/2/
२ 	 kauthumam/padapAThaH/stobhapadam/2/
२ 	 kauthumam/rahasyagAnam/1/2/
२ 	 kauthumam/rahasyagAnam/2/2/
२ 	 kauthumam/rahasyagAnam/3/2/
२ 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/8/2/
२ 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/9/2/
२ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/1/2/
२ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/2/2/
२ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/3/2/
२ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/4/2/
२  (१३७९-१४३४) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/6/2/
२  (१५३५-१५७२) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/7/2/
२ (०५५-०९६) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/1/2/
२ (०९५५-१०३०) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/3/2/
२ (१११६-११७४) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/4/2/
२ (१२५३-१३४६) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/5/2/
२ (१४५-१९३) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/2/2/
२ (२४२-२९२) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/3/2/
२ (३४२-३९०) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/4/2/
२ (४३७-४८६) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/5/2/
२ (५४५-५८५) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/6/2/
२ (७१३-०५४) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/1/2/
२ (८३०-८८५) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/2/2/
२ आरण्यार्चिकः (५८६-६४०) 	 kauthumam/saMhitA/sarva-prastutiH/2_AraNyArchikaH/
२० 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/20/
२० 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/20/
२० 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/20/
२० 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/20/
२० खण्ड_२१-२२ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/20_khaNDa_21-22/
२०० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/200/
२०० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/200/
२०० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/200/
२०१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/201/
२०१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/201/
२०१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/201/
२०२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/202/
२०२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/202/
२०२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/202/
२०३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/203/
२०३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/203/
२०३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/203/
२०४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/204/
२०४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/204/
२०४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/204/
२०५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/205/
२०५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/205/
२०५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/205/
२०६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/206/
२०६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/206/
२०६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/206/
२०७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/207/
२०७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/207/
२०७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/207/
२०८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/208/
२०८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/208/
२०८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/208/
२०९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/209/
२०९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/209/
२०९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/209/
२१ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/21/
२१ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/21/
२१ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/21/
२१ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/21/
२१ खण्ड_२३ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/21_khaNDa_23/
२१० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/210/
२१० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/210/
२१० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/210/
२११ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/211/
२११ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/211/
२११ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/211/
२१२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/212/
२१२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/212/
